UserId;Funds available
[email];" $187,500.00 "
[email];" $500,000.00 "
[email];" $185,000.00 "
[email];" $1,500,000.00 "
[email];" $860,000.00 "
[email];" $300,000.00 "
[email];" $250,000.00 "
[email];" $74,000.00 "
[email];" $285,000.00 "
[email];" $532,000.00 "
[email];" $292,000.00 "
[email];" $752,000.00 "
[email];" $418,000.00 "
[email];" $47,000.00 "
[email];" $283,000.00 "
[email];" $598,000.00 "
[email];" $639,000.00 "
[email];" $274,000.00 "
[email];" $629,000.00 "
[email];" $562,000.00 "
